area_id;type;id;full_name
10000;b;10301;Математика
10000;m;10301;Математика
10000;b;10302;Прикладная математика и информатика
10000;m;10302;Прикладная математика и информатика
10000;b;10303;Механика и математическое моделирование
10000;m;10303;Механика и математическое моделирование
10000;b;10304;Прикладная математика
10000;m;10304;Прикладная математика
10000;b;10305;Статистика
10000;m;10305;Статистика
10000;s;10501;Фундаментальные математика и механика
10000;ap;10601;Математика и механика
20000;b;20301;Математика и компьютерные науки
20000;m;20301;Математика и компьютерные науки
20000;b;20302;Фундаментальная информатика и информационные технологии
20000;m;20302;Фундаментальная информатика и информационные технологии
20000;b;20303;Математическое обеспечение и администрирование информационных систем
20000;m;20303;Математическое обеспечение и администрирование информационных систем
20000;ap;20601;Компьютерные и информационные технологии
30000;b;30301;Прикладные математика и физика
30000;m;30301;Прикладные математика и физика
30000;b;30302;Физика
30000;m;30302;Физика
30000;b;30303;Радиофизика
30000;m;30303;Радиофизика
30000;s;30501;Астрономия
30000;ap;30601;Физика и астрономия
40000;b;40301;Химия
40000;m;40301;Химия
40000;b;40302;Химия, физика и механика материалов
40000;m;40302;Химия, физика и механика материалов
40000;s;40501;Фундаментальная и прикладная химия
40000;ap;40601;Химические науки
50000;b;50301;Геология
50000;m;50301;Геология
50000;b;50302;География
50000;m;50302;География
50000;b;50303;Картография и геоинформатика
50000;m;50303;Картография и геоинформатика
50000;b;50304;Гидрометеорология
50000;m;50304;Гидрометеорология
50000;b;50305;Прикладная гидрометеорология
50000;m;50305;Прикладная гидрометеорология
50000;b;50306;Экология и природопользование
50000;m;50306;Экология и природопользование
50000;ap;50601;Науки о земле
60000;b;60301;Биология
60000;m;60301;Биология
60000;ap;60301;Биология
60000;b;60302;Почвоведение
60000;m;60302;Почвоведение
60000;s;60501;Биоинженерия и биоинформатика
60000;ap;60601;Биологические науки
70000;b;70301;Архитектура
70000;m;70301;Архитектура
70000;b;70302;Реконструкция и реставрация архитектурного наследия
70000;m;70302;Реконструкция и реставрация архитектурного наследия
70000;b;70303;Дизайн архитектурной среды
70000;m;70303;Дизайн архитектурной среды
70000;b;70304;Градостроительство
70000;m;70304;Градостроительство
70000;ap;70601;Архитектура
70000;as;70901;Архитектура
70000;as;70902;Реконструкция и реставрация архитектурного наследия
70000;as;70903;Дизайн архитектурной среды
70000;as;70904;Градостроительство
80000;b;80301;Строительство
80000;m;80301;Строительство
80000;s;80501;Строительство уникальных зданий и сооружений
80000;s;80502;Строительство, эксплуатация, восстановление и техническое прикрытие автомобильных дорог, мостов и тоннелей
80000;ap;80601;Техника и технологии строительства
90000;b;90301;Информатика и вычислительная техника
90000;m;90301;Информатика и вычислительная техника
90000;b;90302;Информационные системы и технологии
90000;m;90302;Информационные системы и технологии
90000;b;90303;Прикладная информатика
90000;m;90303;Прикладная информатика
90000;b;90304;Программная инженерия
90000;m;90304;Программная инженерия
90000;ap;90601;Информатика и вычислительная техника
100000;b;100301;Информационная безопасность
100000;m;100301;Информационная безопасность
100000;s;100501;Компьютерная безопасность
100000;s;100502;Информационная безопасность телекоммуникационных систем
100000;s;100503;Информационная безопасность автоматизированных систем
100000;s;100504;Информационно-аналитические системы безопасности
100000;s;100505;Безопасность информационных технологий в правоохранительной сфере
100000;ap;100601;Информационная безопасность
110000;b;110301;Радиотехника
110000;m;110301;Радиотехника
110000;b;110302;Инфокоммуникационные технологии и системы связи
110000;m;110302;Инфокоммуникационные технологии и системы связи
110000;b;110303;Конструирование и технология электронных средств
110000;m;110303;Конструирование и технология электронных средств
110000;b;110304;Электроника и наноэлектроника
110000;m;110304;Электроника и наноэлектроника
110000;s;110501;Радиоэлектронные системы и комплексы
110000;s;110502;Специальные радиотехнические системы
110000;ap;110601;Электроника, радиотехника и системы связи
120000;b;120301;Приборостроение
120000;m;120301;Приборостроение
120000;b;120302;Оптотехника
120000;m;120302;Оптотехника
120000;b;120303;Фотоника и оптоинформатика
120000;m;120303;Фотоника и оптоинформатика
120000;b;120304;Биотехнические системы и технологии
120000;m;120304;Биотехнические системы и технологии
120000;b;120305;Лазерная техника и лазерные технологии
120000;m;120305;Лазерная техника и лазерные технологии
120000;s;120501;Электронные и оптико-электронные приборы и системы специального назначения
120000;ap;120601;Фотоника, приборостроение, оптические и биотехнические системы и технологии
130000;b;130301;Теплоэнергетика и теплотехника
130000;m;130301;Теплоэнергетика и теплотехника
130000;b;130302;Электроэнергетика и электротехника
130000;m;130302;Электроэнергетика и электротехника
130000;b;130303;Энергетическое машиностроение
130000;m;130303;Энергетическое машиностроение
130000;ap;130601;Электро- и теплотехника
140000;b;140301;Ядерная энергетика и теплофизика
140000;m;140301;Ядерная энергетика и теплофизика
140000;b;140302;Ядерные физика и технологии
140000;m;140302;Ядерные физика и технологии
140000;s;140501;Ядерные реакторы и материалы
140000;s;140502;Атомные станции: проектирование, эксплуатация и инжиниринг
140000;s;140503;Технологии разделения изотопов и ядерное топливо
140000;ap;140601;Ядерная, тепловая и возобновляемая энергетика и сопутствующие технологии 
150000;b;150301;Машиностроение
150000;m;150301;Машиностроение
150000;b;150302;Технологические машины и оборудование
150000;m;150302;Технологические машины и оборудование
150000;b;150303;Прикладная механика
150000;m;150303;Прикладная механика
150000;b;150304;Автоматизация технологических процессов и производств
150000;m;150304;Автоматизация технологических процессов и производств
150000;b;150305;Конструкторско-технологическое обеспечение машиностроительного производства
150000;m;150305;Конструкторско-технологическое обеспечение машиностроительного производства
150000;b;150306;Мехатроника и робототехника
150000;m;150306;Мехатроника и робототехника
150000;s;150501;Проектирование технологических машин и комплексов
150000;ap;150601;Машиностроение
160000;b;160301;Техническая физика
160000;m;160301;Техническая физика
160000;b;160302;Высокотехнологические плазменные и энергетические установки
160000;m;160302;Высокотехнологические плазменные и энергетические установки
160000;b;160303;Холодильная, криогенная техника и системы жизнеобеспечения
160000;m;160303;Холодильная, криогенная техника и системы жизнеобеспечения
160000;s;160501;Специальные системы жизнеобеспечения
160000;ap;160601;Физико-технические науки
170000;b;170301;Корабельное вооружение
170000;m;170301;Корабельное вооружение
170000;s;170501;Боеприпасы и взрыватели
170000;s;170502;Стрелково-пушечное, артиллерийское и ракетное оружие
170000;s;170503;Проектирование, производство и испытание корабельного вооружения и информационно- управляющих систем
170000;ap;170601;Оружие и системы вооружения
180000;b;180301;Химическая технология
180000;m;180301;Химическая технология
180000;b;180302;Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии
180000;m;180302;Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии
180000;s;180501;Химическая технология энергонасыщенных материалов современной энергетики
180000;s;180502;Химическая технология материалов современной энергетики
180000;ap;180601;Химические технологии
190000;b;190301;Биотехнология
190000;m;190301;Биотехнология
190000;b;190302;Продукты питания из растительного сырья
190000;m;190302;Продукты питания из растительного сырья
190000;b;190303;Продукты питания животного происхождения
190000;m;190303;Продукты питания животного происхождения
190000;b;190304;Технология продукции и организация общественного питания
190000;m;190304;Технология продукции и организация общественного питания
190000;ap;190601;Промышленная экология и биотехнологии
200000;b;200301;Техносферная безопасность
200000;m;200301;Техносферная безопасность
200000;b;200302;Природообустройство и водопользование
200000;m;200302;Природообустройство и водопользование
200000;s;200501;Пожарная безопасность
200000;ap;200601;Техносферная безопасность
210000;b;210301;Нефтегазовое дело
210000;m;210301;Нефтегазовое дело
210000;b;210302;Землеустройство и кадастры
210000;m;210302;Землеустройство и кадастры
210000;b;210303;Геодезия и дистанционное зондирование
210000;m;210303;Геодезия и дистанционное зондирование
210000;s;210501;Прикладная геодезия
210000;s;210502;Прикладная геология
210000;s;210503;Технология геологической разведки
210000;s;210504;Горное дело
210000;s;210505;Физические процессы горного или нефтегазового производства
210000;s;210506;Нефтегазовые техника и технологии
210000;ap;210601;Геология, разведка и разработка полезных ископаемых
210000;ap;210602;Геодезия
220000;b;220301;Материаловедение и технологии материалов
220000;m;220301;Материаловедение и технологии материалов
220000;b;220302;Металлургия
220000;m;220302;Металлургия
220000;ap;220601;Технологии материалов
230000;b;230301;Технология транспортных процессов
230000;m;230301;Технология транспортных процессов
230000;b;230302;Наземные транспортно-технологические комплексы
230000;m;230302;Наземные транспортно-технологические комплексы
230000;b;230303;Эксплуатация транспортно-технологических машин и комплексов
230000;m;230303;Эксплуатация транспортно-технологических машин и комплексов
230000;s;230501;Наземные транспортно-технологические средства
230000;s;230502;Транспортные средства специального назначения
230000;s;230503;Подвижной состав железных дорог
230000;s;230504;Эксплуатация железных дорог
230000;s;230505;Системы обеспечения движения поездов
230000;s;230506;Строительство железных дорог, мостов и тоннелей
230000;ap;230601;Техника и технологии наземного транспорта
240000;b;240301;Ракетные комплексы и космонавтика
240000;m;240301;Ракетные комплексы и космонавтика
240000;b;240302;Системы управления движением и навигация
240000;m;240302;Системы управления движением и навигация
240000;b;240303;Баллистика и гидроаэродинамика
240000;m;240303;Баллистика и гидроаэродинамика
240000;b;240304;Авиастроение
240000;m;240304;Авиастроение
240000;b;240305;Двигатели летательных аппаратов
240000;m;240305;Двигатели летательных аппаратов
240000;s;240501;Проектирование, производство и эксплуатация ракет и ракетно-космических комплексов
240000;s;240502;Проектирование авиационных и ракетных двигателей
240000;s;240503;Испытание летательных аппаратов
240000;s;240504;Навигационно-баллистичесое обеспечение применения космической техники
240000;s;240505;Интегрированные системы летательных аппаратов
240000;s;240506;Системы управления летательными аппаратами
240000;s;240507;Самолето- и вертолетостроение
240000;ap;240601;"	Авиационная и ракетно-космическая техника "
250000;b;250301;Техническая эксплуатация летательных аппаратов и двигателей
250000;m;250301;Техническая эксплуатация летательных аппаратов и двигателей
250000;b;250302;Техническая эксплуатация авиационных электросистем и пилотажно-навигационных комплексов
250000;m;250302;Техническая эксплуатация авиационных электросистем и пилотажно-навигационных комплексов
250000;s;250501;Техническая эксплуатация и восстановление боевых летательных аппаратов и двигателей
250000;s;250502;Техническая эксплуатация и восстановление электросистем и пилотажно-навигационных комплексов боевых летательных аппаратов
250000;s;250503;Техническая эксплуатация транспортного радиооборудования
250000;s;250504;Летная эксплуатация и применение авиационных комплексов
250000;ap;250601;Аэронавигация и эксплуатация авиационной и ракетно-космической техники
260000;b;260301;Управление водным транспортом и гидрографическое обеспечение судоходства
260000;m;260301;Управление водным транспортом и гидрографическое обеспечение судоходства
260000;b;260302;Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры
260000;m;260302;Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры
260000;s;260501;Проектирование и постройка кораблей, судов и объектов океанотехники
260000;s;260502;Проектирование, изготовление и ремонт энергетических установок и систем автоматизации кораблей и судов
260000;s;260503;Строительство, ремонт и поисково-спасательное обеспечение надводных кораблей и подводных лодок
260000;s;260504;Применение и эксплуатация технических систем надводных кораблей и подводных лодок
260000;ap;260601;Техника и технологии кораблестроения и водного транспорта
270000;b;270301;Стандартизация и метрология
270000;m;270301;Стандартизация и метрология
270000;b;270302;Управление качеством
270000;m;270302;Управление качеством
270000;b;270303;Системный анализ и управление
270000;m;270303;Системный анализ и управление
270000;b;270304;Управление в технических системах
270000;m;270304;Управление в технических системах
270000;b;270305;Инноватика
270000;m;270305;Инноватика
270000;s;270501;Специальные организационно-технические системы
270000;ap;270601;Управление в технических системах
280000;b;280301;Нанотехнологии и микросистемная техника
280000;m;280301;Нанотехнологии и микросистемная техника
280000;b;280302;Наноинженерия
280000;m;280302;Наноинженерия
280000;b;280303;Наноматериалы
280000;m;280303;Наноматериалы
280000;ap;280601;Нанотехнологии и наноматериалы
290000;b;290301;Технология изделий легкой промышленности
290000;m;290301;Технология изделий легкой промышленности
290000;b;290302;Технологии и проектирование текстильных изделий
290000;m;290302;Технологии и проектирование текстильных изделий
290000;b;290303;Технология полиграфического и упаковочного производства
290000;m;290303;Технология полиграфического и упаковочного производства
290000;b;290304;Технология художественной обработки материалов
290000;m;290304;Технология художественной обработки материалов
290000;ap;290601;Технологии легкой промышленности
300000;s;300501;Медицинская биохимия
300000;s;300502;Медицинская биофизика
300000;s;300503;Медицинская кибернетика
300000;ap;300601;Фундаментальная медицина
310000;s;310501;Лечебное дело
310000;s;310502;Педиатрия
310000;s;310503;Стоматология
310000;ap;310601;Клиническая медицина
320000;m;320401;Общественное здравоохранение
320000;s;320501;Медико-профилактическое дело
320000;ap;320601;Медико-профилактическое дело
330000;m;330401;Промышленная фармация
330000;s;330501;Фармация
330000;ap;330601;Фармация
340000;b;340301;Сестринское дело
340000;m;340301;Сестринское дело
350000;b;350301;Лесное дело
350000;m;350301;Лесное дело
350000;b;350302;Технология лесозаготовительных и деревоперерабатывающих производств
350000;m;350302;Технология лесозаготовительных и деревоперерабатывающих производств
350000;b;350303;Агрохимия и агропочвоведение
350000;m;350303;Агрохимия и агропочвоведение
350000;b;350304;Агрономия
350000;m;350304;Агрономия
350000;b;350305;Садоводство
350000;m;350305;Садоводство
350000;b;350306;Агроинженерия
350000;m;350306;Агроинженерия
350000;b;350307;Технология производства и переработки сельскохозяйственных продукции
350000;m;350307;Технология производства и переработки сельскохозяйственных продукции
350000;b;350308;Водные биоресурсы и аквакультуры
350000;m;350308;Водные биоресурсы и аквакультуры
350000;b;350309;Промышленное рыболовство
350000;m;350309;Промышленное рыболовство
350000;b;350310;Ландшафтная архитектура
350000;m;350310;Ландшафтная архитектура
350000;b;350311;Гидромелиорация
350000;m;350311;Гидромелиорация
350000;ap;350601;Сельское хозяйство
350000;ap;350602;Лесное хозяйство
350000;ap;350603;Рыбное хозяйство 
350000;ap;350604;Технологии, средства механизации и энергетическое оборудование в сельском, лесном и рыбном хозяйстве
360000;b;360301;Ветеринарно-санитарная экспертиза
360000;m;360301;Ветеринарно-санитарная экспертиза
360000;b;360302;Зоотехния
360000;m;360302;Зоотехния
360000;s;360501;Ветеринария
360000;ap;360601;Ветеринария и зоотехния
370000;b;370301;Психология
370000;m;370301;Психология
370000;b;370302;Конфликтология
370000;m;370302;Конфликтология
370000;s;370501;Клиническая психология
370000;s;370502;Психология служебной деятельности
370000;ap;370601;Психологические науки 
380000;b;380301;Экономика
380000;m;380301;Экономика
380000;b;380302;Менеджмент
380000;m;380302;Менеджмент
380000;b;380303;Управление персоналом
380000;m;380303;Управление персоналом
380000;b;380304;Государственное и муниципальное управление
380000;m;380304;Государственное и муниципальное управление
380000;b;380305;Бизнес-информатика
380000;m;380305;Бизнес-информатика
380000;b;380306;Торговое дело
380000;m;380306;Торговое дело
380000;b;380307;Товароведение
380000;m;380307;Товароведение
380000;b;380310;Жилищное хозяйство и коммунальная инфраструктура
380000;m;380310;Жилищное хозяйство и коммунальная инфраструктура
380000;s;380501;Экономическая безопасность
380000;s;380502;Таможенное дело
380000;ap;380601;Экономика
390000;b;390301;Социология
390000;m;390301;Социология
390000;b;390302;Социальная работа
390000;m;390302;Социальная работа
390000;b;390303;Организация работы с молодежью
390000;m;390303;Организация работы с молодежью
390000;ap;390601;Социологические науки
400000;b;400301;Юриспруденция
400000;m;400301;Юриспруденция
400000;s;400501;Правовое обеспечение национальной безопасности
400000;s;400502;Правоохранительная деятельность
400000;s;400503;Судебная экспертиза
400000;s;400504;Судебная и прокурорская деятельность
400000;ap;400601;Юриспруденция
410000;b;410301;Зарубежное регионоведение
410000;m;410301;Зарубежное регионоведение
410000;b;410302;Регионоведение Россиии
410000;m;410302;Регионоведение Россиии
410000;b;410304;Политология
410000;m;410304;Политология
410000;b;410305;Международные отношения
410000;m;410305;Международные отношения
410000;b;410306;Публичная политика и социальные науки
410000;m;410306;Публичная политика и социальные науки
410000;ap;410601;"З	Политические науки и регионоведение "
420000;b;420301;Реклама и связи с общественностью
420000;m;420301;Реклама и связи с общественностью
420000;b;420302;Журналистика
420000;m;420302;Журналистика
420000;b;420303;Издательское дело
420000;m;420303;Издательское дело
420000;b;420304;Телевидение
420000;m;420304;Телевидение
420000;b;420305;Медиакоммуникации
420000;m;420305;Медиакоммуникации
420000;ap;420601;Средства массовой информации и информационно-библиотечное дело 
430000;b;430301;Сервис
430000;m;430301;Сервис
430000;b;430302;Туризм
430000;m;430302;Туризм
430000;b;430303;Гостиничное дело
430000;m;430303;Гостиничное дело
440000;b;440301;Педагогическое образование
440000;m;440301;Педагогическое образование
440000;b;440302;Психолого-педагогическое образование
440000;m;440302;Психолого-педагогическое образование
440000;b;440303;Специальное (дефектологическое) образование
440000;m;440303;Специальное (дефектологическое) образование
440000;b;440304;Профессиональное обучение (по отраслям)
440000;m;440304;Профессиональное обучение (по отраслям)
440000;b;440305;Педагогическое образование (с двумя профилями подготовки)
440000;m;440305;Педагогическое образование (с двумя профилями подготовки)
440000;s;440501;Педагогика и психология девиантного поведения
440000;ap;440601;Образование и педагогические науки 
450000;b;450301;Филология
450000;m;450301;Филология
450000;b;450302;Лингвистика
450000;m;450302;Лингвистика
450000;b;450303;Фундаментальная и прикладная лингвистика
450000;m;450303;Фундаментальная и прикладная лингвистика
450000;b;450304;Интеллектуальные системы в гуманитарной сфере
450000;m;450304;Интеллектуальные системы в гуманитарной сфере
450000;s;450501;Перевод и переводоведение
450000;ap;450601;Языкознание и литературоведение 
460000;b;460301;История
460000;m;460301;История
460000;b;460302;Документоведение и архивоведение
460000;m;460302;Документоведение и архивоведение
460000;b;460303;Антропология и этнология
460000;m;460303;Антропология и этнология
460000;ap;460601;Исторические науки и археология 
470000;b;470301;Философия
470000;m;470301;Философия
470000;b;470302;Прикладная этика
470000;m;470302;Прикладная этика
470000;b;470303;Религиоведение
470000;m;470303;Религиоведение
470000;ap;470601;Философия, этика и религиоведение 
480000;b;480301;Теология
480000;m;480301;Теология
480000;ap;480601;Теология
490000;b;490301;Физическая культура
490000;m;490301;Физическая культура
490000;b;490302;Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)
490000;m;490302;Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)
490000;b;490303;Рекреация и спортивно-оздоровительный туризм
490000;m;490303;Рекреация и спортивно-оздоровительный туризм
490000;ap;490601;Физическая культура и спорт 
500000;b;500301;Искусства и гуманитарные науки
500000;m;500301;Искусства и гуманитарные науки
500000;b;500302;Изящные искусства
500000;m;500302;Изящные искусства
500000;b;500303;История искусств
500000;m;500303;История искусств
500000;b;500304;Теория и история искусств
500000;m;500304;Теория и история искусств
500000;ap;500601;Искусствоведение
510000;b;510301;Культурология
510000;m;510301;Культурология
510000;b;510302;Народная художественная культура
510000;m;510302;Народная художественная культура
510000;b;510303;Социально-культурная деятельность
510000;m;510303;Социально-культурная деятельность
510000;b;510304;Музеология и охрана объектов культурного и природного наследия
510000;m;510304;Музеология и охрана объектов культурного и природного наследия
510000;b;510305;Режиссура театрализованных представлений и праздников
510000;m;510305;Режиссура театрализованных представлений и праздников
510000;b;510306;Библиотечно-информационная деятельность
510000;m;510306;Библиотечно-информационная деятельность
510000;s;510501;Звукорежиссура культурно-массовых представлений и концертных программ
510000;ap;510601;Культурология
520000;b;520301;Хореографическое искусство
520000;m;520301;Хореографическое искусство
520000;b;520302;Хореографическое исполнительство
520000;m;520302;Хореографическое исполнительство
520000;b;520303;Цирковое искусство
520000;m;520303;Цирковое искусство
520000;b;520304;Технология художественного оформления спектакля
520000;m;520304;Технология художественного оформления спектакля
520000;b;520305;Театроведение
520000;m;520305;Театроведение
520000;b;520306;Драматургия
520000;m;520306;Драматургия
520000;s;520501;Актерское искусство
520000;s;520502;Режиссура театра
520000;s;520503;Сценография
520000;as;520901;Искусство хореографии (по видам)
520000;as;520902;Актерское мастерство (по видам)
520000;as;520903;Сценическая речь
520000;as;520904;Сценическая пластика и танец
520000;as;520905;Искусство театральной режиссуры (по видам)
520000;as;520906;Сценография и театральная технология
520000;as;520907;Драматургия
520000;as;520908;Искусство словесности (по видам)
530000;b;530301;Музыкальное искусство эстрады
530000;m;530301;Музыкальное искусство эстрады
530000;b;530302;Музыкально-инструментальное искусство
530000;m;530302;Музыкально-инструментальное искусство
530000;b;530303;Вокальное искусство
530000;m;530303;Вокальное искусство
530000;b;530304;Искусство народного пения
530000;m;530304;Искусство народного пения
530000;b;530305;Дирижирование
530000;m;530305;Дирижирование
530000;b;530306;Музыкознание и музыкально-прикладное искусство
530000;m;530306;Музыкознание и музыкально-прикладное искусство
530000;s;530501;Искусство концертного исполнительства
530000;s;530502;Художественное руководство симфоническим оркестром и академическим хором
530000;s;530503;Музыкальная звукорежиссура
530000;s;530504;Музыкально-театральное искусство
530000;s;530505;Музыковедение
530000;s;530506;Композиция
530000;s;530507;Дирижирование военным духовым оркестром
530000;as;530901;Искусство музыкально-инструментального исполнительства (по видам)
530000;as;530902;Искусство вокального исполнительства (по видам)
530000;as;530903;Искусство композиции
530000;as;530904;Мастерство музыкальной звукорежиссуры
530000;as;530905;Искусство дирижирования (по видам)
540000;b;540301;Дизайн
540000;m;540301;Дизайн
540000;b;540302;Декоративно-прикладное искусство и народные промыслы
540000;m;540302;Декоративно-прикладное искусство и народные промыслы
540000;b;540303;Искусство костюма и текстиля
540000;m;540303;Искусство костюма и текстиля
540000;b;540304;Реставрация
540000;m;540304;Реставрация
540000;s;540501;Монументально-декоративное искусство
540000;s;540502;Живопись
540000;s;540503;Графика
540000;s;540504;Скульптура
540000;s;540505;Живопись и изящные искусства
540000;as;540901;Монументально-декоративное мастерство
540000;as;540902;Мастерство декоративно-прикладного искусства и народных промыслов (по видам)
540000;as;540903;Искусство дизайна (по видам)
540000;as;540904;Искусство живописи (по видам)
540000;as;540905;Искусство графики (по видам)
540000;as;540906;Искусство скульптуры
540000;as;540907;Искусство реставрации (по видам)
550000;s;550501;Режиссура кино и телевидения
550000;s;550502;Звукорежиссура аудиовизуальных искусств
550000;s;550503;Кинооператорство
550000;s;550504;Продюсерство
550000;s;550505;Киноведение
550000;as;550901;Режиссура аудиовизуальных искусств (по видам)
550000;as;550902;Операторское искусство (по видам)
550000;as;550903;Звукорежиссура аудиовизуальных искусств
580000;b;580301;Востоковедение и африканистика
580000;m;580301;Востоковедение и африканистика
