area_id;id;full_name
010000;010301;Математика
010000;010302;Прикладная математика и информатика
010000;010303;Механика и математическое моделирование
010000;010304;Прикладная математика
010000;010305;Статистика
020000;020301;Математика и компьютерные науки
020000;020302;Фундаментальная информатика и информационные технологии
020000;020303;Математическое обеспечение и администрирование информационных систем
030000;030301;Прикладные математика и физика
030000;030302;Физика
030000;030303;Радиофизика
040000;040301;Химия
040000;040302;Химия, физика и механика материалов
050000;050301;Геология
050000;050302;География
050000;050303;Картография и геоинформатика
050000;050304;Гидрометеорология
050000;050305;Прикладная гидрометеорология
050000;050306;Экология и природопользование
060000;060301;Биология
060000;060302;Почвоведение
070000;070301;Архитектура
070000;070302;Реконструкция и реставрация архитектурного наследия
070000;070303;Дизайн архитектурной среды
070000;070304;Градостроительство
080000;080301;Строительство
090000;090301;Информатика и вычислительная техника
090000;090302;Информационные системы и технологии
090000;090303;Прикладная информатика
090000;090304;Программная инженерия
100000;100301;Информационная безопасность
110000;110301;Радиотехника
110000;110302;Инфокоммуникационные технологии и системы связи
110000;110303;Конструирование и технология электронных средств
110000;110304;Электроника и наноэлектроника
120000;120301;Приборостроение
120000;120302;Оптотехника
120000;120303;Фотоника и оптоинформатика
120000;120304;Биотехнические системы и технологии
120000;120305;Лазерная техника и лазерные технологии
130000;130301;Теплоэнергетика и теплотехника
130000;130302;Электроэнергетика и электротехника
130000;130303;Энергетическое машиностроение
140000;140301;Ядерная энергетика и теплофизика
140000;140302;Ядерные физика и технологии
150000;150301;Машиностроение
150000;150302;Технологические машины и оборудование
150000;150303;Прикладная механика
150000;150304;Автоматизация технологических процессов и производств
150000;150305;Конструкторско-технологическое обеспечение машиностроительного производства
150000;150306;Мехатроника и робототехника
160000;160301;Техническая физика
160000;160302;Высокотехнологические плазменные и энергетические установки
160000;160303;Холодильная, криогенная техника и системы жизнеобеспечения
170000;170301;Корабельное вооружение
180000;180301;Химическая технология
180000;180302;Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии
190000;190301;Биотехнология
190000;190302;Продукты питания из растительного сырья
190000;190303;Продукты питания животного происхождения
190000;190304;Технология продукции и организация общественного питания
200000;200301;Техносферная безопасность
200000;200302;Природообустройство и водопользование
210000;210301;Нефтегазовое дело
210000;210302;Землеустройство и кадастры
210000;210303;Геодезия и дистанционное зондирование
220000;220301;Материаловедение и технологии материалов
220000;220302;Металлургия
230000;230301;Технология транспортных процессов
230000;230302;Наземные транспортно-технологические комплексы
230000;230303;Эксплуатация транспортно-технологических машин и комплексов
240000;240301;Ракетные комплексы и космонавтика
240000;240302;Системы управления движением и навигация
240000;240303;Баллистика и гидроаэродинамика
240000;240304;Авиастроение
240000;240305;Двигатели летательных аппаратов
250000;250301;Техническая эксплуатация летательных аппаратов и двигателей
250000;250302;Техническая эксплуатация авиационных электросистем и пилотажно-навигационных комплексов
260000;260301;Управление водным транспортом и гидрографическое обеспечение судоходства
260000;260302;Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры
270000;270301;Стандартизация и метрология
270000;270302;Управление качеством
270000;270303;Системный анализ и управление
270000;270304;Управление в технических системах
270000;270305;Инноватика
280000;280301;Нанотехнологии и микросистемная техника
280000;280302;Наноинженерия
280000;280303;Наноматериалы
290000;290301;Технология изделий легкой промышленности
290000;290302;Технологии и проектирование текстильных изделий
290000;290303;Технология полиграфического и упаковочного производства
290000;290304;Технология художественной обработки материалов
340000;340301;Сестринское дело
350000;350301;Лесное дело
350000;350302;Технология лесозаготовительных и деревоперерабатывающих производств
350000;350303;Агрохимия и агропочвоведение
350000;350304;Агрономия
350000;350305;Садоводство
350000;350306;Агроинженерия
350000;350307;Технология производства и переработки сельскохозяйственных продукции
350000;350308;Водные биоресурсы и аквакультуры
350000;350309;Промышленное рыболовство
350000;350310;Ландшафтная архитектура
350000;350311;Гидромелиорация
360000;360301;Ветеринарно-санитарная экспертиза
360000;360302;Зоотехния
370000;370301;Психология
370000;370302;Конфликтология
380000;380301;Экономика
380000;380302;Менеджмент
380000;380303;Управление персоналом
380000;380304;Государственное и муниципальное управление
380000;380305;Бизнес-информатика
380000;380306;Торговое дело
380000;380307;Товароведение
380000;380310;Жилищное хозяйство и коммунальная инфраструктура
390000;390301;Социология
390000;390302;Социальная работа
390000;390303;Организация работы с молодежью
400000;400301;Юриспруденция
410000;410301;Зарубежное регионоведение
410000;410302;Регионоведение Россиии
410000;410304;Политология
410000;410305;Международные отношения
410000;410306;Публичная политика и социальные науки
420000;420301;Реклама и связи с общественностью
420000;420302;Журналистика
420000;420303;Издательское дело
420000;420304;Телевидение
420000;420305;Медиакоммуникации
430000;430301;Сервис
430000;430302;Туризм
430000;430303;Гостиничное дело
440000;440301;Педагогическое образование
440000;440302;Психолого-педагогическое образование
440000;440303;Специальное (дефектологическое) образование
440000;440304;Профессиональное обучение (по отраслям)
440000;440305;Педагогическое образование (с двумя профилями подготовки)
450000;450301;Филология
450000;450302;Лингвистика
450000;450303;Фундаментальная и прикладная лингвистика
450000;450304;Интеллектуальные системы в гуманитарной сфере
460000;460301;История
460000;460302;Документоведение и архивоведение
460000;460303;Антропология и этнология
470000;470301;Философия
470000;470302;Прикладная этика
470000;470303;Религиоведение
480000;480301;Теология
490000;490301;Физическая культура
490000;490302;Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)
490000;490303;Рекреация и спортивно-оздоровительный туризм
500000;500301;Искусства и гуманитарные науки
500000;500302;Изящные искусства
500000;500303;История искусств
500000;500304;Теория и история искусств
510000;510301;Культурология
510000;510302;Народная художественная культура
510000;510303;Социально-культурная деятельность
510000;510304;Музеология и охрана объектов культурного и природного наследия
510000;510305;Режиссура театрализованных представлений и праздников
510000;510306;Библиотечно-информационная деятельность
520000;520301;Хореографическое искусство
520000;520302;Хореографическое исполнительство
520000;520303;Цирковое искусство
520000;520304;Технология художественного оформления спектакля
520000;520305;Театроведение
520000;520306;Драматургия
530000;530301;Музыкальное искусство эстрады
530000;530302;Музыкально-инструментальное искусство
530000;530303;Вокальное искусство
530000;530304;Искусство народного пения
530000;530305;Дирижирование
530000;530306;Музыкознание и музыкально-прикладное искусство
540000;540301;Дизайн
540000;540302;Декоративно-прикладное искусство и народные промыслы
540000;540303;Искусство костюма и текстиля
540000;540304;Реставрация
580000;580301;Востоковедение и африканистика
